nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
GLP mango_mdd/medium: 100%|██████████| 80/80 [41:24<00:00, 31.06s/origin, failed=0, ok=80]
[2026-08-07 14:42:14 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd.
[2026-08-07 14:42:14 UTC] Running GLP mango_rmse at horizon 1q -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_rmse/h1q
[2026-08-07 14:42:14 UTC] Selecting shared mango_rmse hyperparameters on 2000-03-31 ...
  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: 0.47593015386625775
  0%|          | 0/25 [00:01<?, ?it/s]  4%|▍         | 1/25 [00:01<00:42,  1.78s/it]                                              Best score: 0.4736928837864129
  4%|▍         | 1/25 [00:02<00:42,  1.78s/it]  8%|▊         | 2/25 [00:02<00:31,  1.37s/it]                                              Best score: 0.4736928837864129
  8%|▊         | 2/25 [00:04<00:31,  1.37s/it] 12%|█▏        | 3/25 [00:04<00:28,  1.27s/it]                                              Best score: 0.4736928837864129
 12%|█▏        | 3/25 [00:05<00:28,  1.27s/it] 16%|█▌        | 4/25 [00:05<00:26,  1.24s/it]                                              Best score: 0.4736928837864129
 16%|█▌        | 4/25 [00:08<00:26,  1.24s/it] 20%|██        | 5/25 [00:08<00:37,  1.85s/it]                                              Best score: 0.4736928837864129
 20%|██        | 5/25 [00:12<00:37,  1.85s/it] 24%|██▍       | 6/25 [00:12<00:54,  2.86s/it]                                              Best score: 0.4736928837864129
 24%|██▍       | 6/25 [00:14<00:54,  2.86s/it] 28%|██▊       | 7/25 [00:14<00:43,  2.40s/it]                                              Best score: 0.4617779186934812
 28%|██▊       | 7/25 [00:19<00:43,  2.40s/it] 32%|███▏      | 8/25 [00:19<00:54,  3.21s/it]                                              Best score: 0.4617779186934812
 32%|███▏      | 8/25 [00:20<00:54,  3.21s/it] 36%|███▌      | 9/25 [00:20<00:42,  2.64s/it]                                              Best score: 0.4617779186934812
 36%|███▌      | 9/25 [00:26<00:42,  2.64s/it] 40%|████      | 10/25 [00:26<00:52,  3.48s/it]                                               Best score: 0.4617779186934812
 40%|████      | 10/25 [00:27<00:52,  3.48s/it] 44%|████▍     | 11/25 [00:27<00:39,  2.84s/it]                                               Best score: 0.4617779186934812
 44%|████▍     | 11/25 [00:33<00:39,  2.84s/it] 48%|████▊     | 12/25 [00:33<00:47,  3.66s/it]                                               Best score: 0.4617779186934812
 48%|████▊     | 12/25 [00:38<00:47,  3.66s/it] 52%|█████▏    | 13/25 [00:38<00:51,  4.27s/it]                                               Best score: 0.4617779186934812
 52%|█████▏    | 13/25 [00:44<00:51,  4.27s/it] 56%|█████▌    | 14/25 [00:44<00:52,  4.81s/it]                                               Best score: 0.4617779186934812
 56%|█████▌    | 14/25 [00:46<00:52,  4.81s/it] 60%|██████    | 15/25 [00:46<00:37,  3.78s/it]                                               Best score: 0.4617779186934812
 60%|██████    | 15/25 [00:47<00:37,  3.78s/it] 64%|██████▍   | 16/25 [00:47<00:27,  3.09s/it]                                               Best score: 0.4617779186934812
 64%|██████▍   | 16/25 [00:49<00:27,  3.09s/it] 68%|██████▊   | 17/25 [00:49<00:20,  2.62s/it]                                               Best score: 0.4550324406849472
 68%|██████▊   | 17/25 [00:55<00:20,  2.62s/it] 72%|███████▏  | 18/25 [00:55<00:26,  3.74s/it]                                               Best score: 0.4500331158247316
 72%|███████▏  | 18/25 [01:02<00:26,  3.74s/it] 76%|███████▌  | 19/25 [01:02<00:27,  4.60s/it]                                               Best score: 0.4500331158247316
 76%|███████▌  | 19/25 [01:03<00:27,  4.60s/it] 80%|████████  | 20/25 [01:03<00:18,  3.66s/it]                                               Best score: 0.4500331158247316
 80%|████████  | 20/25 [01:10<00:18,  3.66s/it] 84%|████████▍ | 21/25 [01:10<00:18,  4.64s/it]                                               Best score: 0.4500331158247316
 84%|████████▍ | 21/25 [01:17<00:18,  4.64s/it] 88%|████████▊ | 22/25 [01:17<00:15,  5.29s/it]                                               Best score: 0.4500331158247316
 88%|████████▊ | 22/25 [01:24<00:15,  5.29s/it] 92%|█████████▏| 23/25 [01:24<00:11,  5.85s/it]                                               Best score: 0.4500331158247316
 92%|█████████▏| 23/25 [01:31<00:11,  5.85s/it] 96%|█████████▌| 24/25 [01:31<00:06,  6.26s/it]                                               Best score: 0.4500331158247316
 96%|█████████▌| 24/25 [01:38<00:06,  6.26s/it]100%|██████████| 25/25 [01:38<00:00,  6.57s/it]100%|██████████| 25/25 [01:38<00:00,  3.96s/it]
[2026-08-07 14:43:56 UTC] Selected shared hyperparameters: lambda=0.1999, theta=31.72, miu=1.311.
[2026-08-07 14:43:56 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_rmse/medium].
GLP mango_rmse/medium:   0%|          | 0/80 [00:00<?, ?origin/s]GLP mango_rmse/medium:   1%|▏         | 1/80 [02:01<2:39:52, 121.43s/origin, failed=0, ok=1]GLP mango_rmse/medium:   2%|▎         | 2/80 [02:25<1:23:08, 63.95s/origin, failed=0, ok=2] GLP mango_rmse/medium:   4%|▍         | 3/80 [02:49<59:02, 46.01s/origin, failed=0, ok=3]  GLP mango_rmse/medium:   5%|▌         | 4/80 [03:21<51:05, 40.33s/origin, failed=0, ok=4]GLP mango_rmse/medium:   6%|▋         | 5/80 [03:30<36:23, 29.12s/origin, failed=0, ok=5]GLP mango_rmse/medium:   8%|▊         | 6/80 [03:38<27:09, 22.02s/origin, failed=0, ok=6]GLP mango_rmse/medium:   9%|▉         | 7/80 [03:51<23:13, 19.08s/origin, failed=0, ok=7]GLP mango_rmse/medium:  10%|█         | 8/80 [05:00<41:44, 34.78s/origin, failed=0, ok=8]GLP mango_rmse/medium:  11%|█▏        | 9/80 [05:13<33:06, 27.98s/origin, failed=0, ok=9]GLP mango_rmse/medium:  12%|█▎        | 10/80 [05:18<24:15, 20.79s/origin, failed=0, ok=10]GLP mango_rmse/medium:  14%|█▍        | 11/80 [05:26<19:43, 17.15s/origin, failed=0, ok=11]GLP mango_rmse/medium:  15%|█▌        | 12/80 [05:33<15:43, 13.88s/origin, failed=0, ok=12]GLP mango_rmse/medium:  16%|█▋        | 13/80 [05:37<12:05, 10.83s/origin, failed=0, ok=13]GLP mango_rmse/medium:  18%|█▊        | 14/80 [05:40<09:15,  8.42s/origin, failed=0, ok=14]GLP mango_rmse/medium:  19%|█▉        | 15/80 [05:43<07:29,  6.92s/origin, failed=0, ok=15]GLP mango_rmse/medium:  20%|██        | 16/80 [05:43<05:11,  4.87s/origin, failed=0, ok=16]GLP mango_rmse/medium:  21%|██▏       | 17/80 [05:44<03:46,  3.59s/origin, failed=0, ok=17]GLP mango_rmse/medium:  22%|██▎       | 18/80 [05:46<03:17,  3.19s/origin, failed=0, ok=18]GLP mango_rmse/medium:  24%|██▍       | 19/80 [05:47<02:30,  2.47s/origin, failed=0, ok=19]GLP mango_rmse/medium:  25%|██▌       | 20/80 [05:48<01:58,  1.97s/origin, failed=0, ok=20]GLP mango_rmse/medium:  26%|██▋       | 21/80 [05:49<01:46,  1.81s/origin, failed=0, ok=21]GLP mango_rmse/medium:  28%|██▊       | 22/80 [05:50<01:24,  1.46s/origin, failed=0, ok=22]GLP mango_rmse/medium:  29%|██▉       | 23/80 [05:52<01:42,  1.79s/origin, failed=0, ok=23]GLP mango_rmse/medium:  30%|███       | 24/80 [06:19<08:48,  9.44s/origin, failed=0, ok=24]GLP mango_rmse/medium:  31%|███▏      | 25/80 [06:35<10:16, 11.21s/origin, failed=0, ok=25]GLP mango_rmse/medium:  32%|███▎      | 26/80 [07:07<15:51, 17.63s/origin, failed=0, ok=26]GLP mango_rmse/medium:  34%|███▍      | 27/80 [07:09<11:15, 12.75s/origin, failed=0, ok=27]GLP mango_rmse/medium:  35%|███▌      | 28/80 [08:08<23:12, 26.78s/origin, failed=0, ok=28]GLP mango_rmse/medium:  36%|███▋      | 29/80 [08:17<18:02, 21.22s/origin, failed=0, ok=29]GLP mango_rmse/medium:  38%|███▊      | 30/80 [08:50<20:42, 24.85s/origin, failed=0, ok=30]GLP mango_rmse/medium:  39%|███▉      | 31/80 [09:40<26:27, 32.39s/origin, failed=0, ok=31]GLP mango_rmse/medium:  40%|████      | 32/80 [10:07<24:35, 30.74s/origin, failed=0, ok=32]GLP mango_rmse/medium:  41%|████▏     | 33/80 [10:24<20:51, 26.64s/origin, failed=0, ok=33]GLP mango_rmse/medium:  42%|████▎     | 34/80 [10:47<19:33, 25.51s/origin, failed=0, ok=34]GLP mango_rmse/medium:  44%|████▍     | 35/80 [10:59<16:04, 21.43s/origin, failed=0, ok=35]GLP mango_rmse/medium:  45%|████▌     | 36/80 [11:15<14:42, 20.06s/origin, failed=0, ok=36]GLP mango_rmse/medium:  46%|████▋     | 37/80 [11:16<10:09, 14.17s/origin, failed=0, ok=37]GLP mango_rmse/medium:  48%|████▊     | 38/80 [11:29<09:37, 13.76s/origin, failed=0, ok=38]GLP mango_rmse/medium:  49%|████▉     | 39/80 [11:50<10:56, 16.01s/origin, failed=0, ok=39]GLP mango_rmse/medium:  50%|█████     | 40/80 [11:55<08:30, 12.77s/origin, failed=0, ok=40]GLP mango_rmse/medium:  51%|█████▏    | 41/80 [11:56<05:57,  9.15s/origin, failed=0, ok=41]GLP mango_rmse/medium:  52%|█████▎    | 42/80 [12:00<04:53,  7.71s/origin, failed=0, ok=42]GLP mango_rmse/medium:  54%|█████▍    | 43/80 [12:01<03:26,  5.59s/origin, failed=0, ok=43]GLP mango_rmse/medium:  55%|█████▌    | 44/80 [12:01<02:26,  4.06s/origin, failed=0, ok=44]GLP mango_rmse/medium:  56%|█████▋    | 45/80 [12:02<01:47,  3.07s/origin, failed=0, ok=45]GLP mango_rmse/medium:  57%|█████▊    | 46/80 [12:04<01:29,  2.62s/origin, failed=0, ok=46]GLP mango_rmse/medium:  59%|█████▉    | 47/80 [12:07<01:30,  2.74s/origin, failed=0, ok=47]GLP mango_rmse/medium:  60%|██████    | 48/80 [12:10<01:33,  2.92s/origin, failed=0, ok=48]GLP mango_rmse/medium:  61%|██████▏   | 49/80 [12:15<01:49,  3.53s/origin, failed=0, ok=49]GLP mango_rmse/medium:  62%|██████▎   | 50/80 [12:23<02:22,  4.76s/origin, failed=0, ok=50]GLP mango_rmse/medium:  64%|██████▍   | 51/80 [12:31<02:46,  5.75s/origin, failed=0, ok=51]GLP mango_rmse/medium:  65%|██████▌   | 52/80 [13:30<10:13, 21.90s/origin, failed=0, ok=52]GLP mango_rmse/medium:  66%|██████▋   | 53/80 [13:34<07:26, 16.53s/origin, failed=0, ok=53]GLP mango_rmse/medium:  68%|██████▊   | 54/80 [13:37<05:19, 12.29s/origin, failed=0, ok=54]GLP mango_rmse/medium:  69%|██████▉   | 55/80 [13:59<06:21, 15.28s/origin, failed=0, ok=55]GLP mango_rmse/medium:  70%|███████   | 56/80 [14:26<07:31, 18.81s/origin, failed=0, ok=56]GLP mango_rmse/medium:  71%|███████▏  | 57/80 [15:15<10:43, 27.98s/origin, failed=0, ok=57]GLP mango_rmse/medium:  72%|███████▎  | 58/80 [15:25<08:16, 22.56s/origin, failed=0, ok=58]GLP mango_rmse/medium:  74%|███████▍  | 59/80 [15:56<08:44, 24.98s/origin, failed=0, ok=59]GLP mango_rmse/medium:  75%|███████▌  | 60/80 [16:40<10:14, 30.72s/origin, failed=0, ok=60]GLP mango_rmse/medium:  76%|███████▋  | 61/80 [16:45<07:15, 22.90s/origin, failed=0, ok=61]GLP mango_rmse/medium:  78%|███████▊  | 62/80 [16:53<05:31, 18.41s/origin, failed=0, ok=62]GLP mango_rmse/medium:  79%|███████▉  | 63/80 [17:23<06:12, 21.89s/origin, failed=0, ok=63]GLP mango_rmse/medium:  80%|████████  | 64/80 [17:24<04:13, 15.86s/origin, failed=0, ok=64]GLP mango_rmse/medium:  81%|████████▏ | 65/80 [17:34<03:31, 14.11s/origin, failed=0, ok=65]GLP mango_rmse/medium:  82%|████████▎ | 66/80 [18:00<04:05, 17.52s/origin, failed=0, ok=66]GLP mango_rmse/medium:  84%|████████▍ | 67/80 [18:01<02:42, 12.51s/origin, failed=0, ok=67]GLP mango_rmse/medium:  85%|████████▌ | 68/80 [18:08<02:12, 11.05s/origin, failed=0, ok=68]GLP mango_rmse/medium:  86%|████████▋ | 69/80 [18:09<01:26,  7.90s/origin, failed=0, ok=69]GLP mango_rmse/medium:  88%|████████▊ | 70/80 [18:10<00:58,  5.85s/origin, failed=0, ok=70]GLP mango_rmse/medium:  89%|████████▉ | 71/80 [18:10<00:37,  4.15s/origin, failed=0, ok=71]GLP mango_rmse/medium:  90%|█████████ | 72/80 [18:11<00:25,  3.15s/origin, failed=0, ok=72]GLP mango_rmse/medium:  92%|█████████▎| 74/80 [18:12<00:11,  1.87s/origin, failed=0, ok=74]GLP mango_rmse/medium:  94%|█████████▍| 75/80 [18:12<00:07,  1.46s/origin, failed=0, ok=75]GLP mango_rmse/medium:  95%|█████████▌| 76/80 [18:12<00:04,  1.19s/origin, failed=0, ok=76]GLP mango_rmse/medium:  96%|█████████▋| 77/80 [18:13<00:02,  1.04origin/s, failed=0, ok=77]GLP mango_rmse/medium:  98%|█████████▊| 78/80 [18:14<00:02,  1.08s/origin, failed=0, ok=78]GLP mango_rmse/medium:  99%|█████████▉| 79/80 [18:21<00:02,  2.72s/origin, failed=0, ok=79]GLP mango_rmse/medium: 100%|██████████| 80/80 [18:23<00:00,  2.64s/origin, failed=0, ok=80]GLP mango_rmse/medium: 100%|██████████| 80/80 [18:23<00:00, 13.80s/origin, failed=0, ok=80]
[2026-08-07 15:02:20 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_rmse/h1q.
[2026-08-07 15:02:20 UTC] Running GLP mango_rmse at horizon 2q -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_rmse/h2q
[2026-08-07 15:02:20 UTC] Selecting shared mango_rmse hyperparameters on 2000-03-31 ...
  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: 0.5450680818928967
  0%|          | 0/25 [00:02<?, ?it/s]  4%|▍         | 1/25 [00:02<00:57,  2.39s/it]                                              Best score: 0.5450680818928967
  4%|▍         | 1/25 [00:04<00:57,  2.39s/it]  8%|▊         | 2/25 [00:04<00:45,  1.96s/it]                                              Best score: 0.5450680818928967
  8%|▊         | 2/25 [00:05<00:45,  1.96s/it] 12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]                                              Best score: 0.5450680818928967
 12%|█▏        | 3/25 [00:10<00:38,  1.73s/it] 16%|█▌        | 4/25 [00:10<01:03,  3.03s/it]                                              Best score: 0.5450680818928967
 16%|█▌        | 4/25 [00:12<01:03,  3.03s/it] 20%|██        | 5/25 [00:12<00:50,  2.54s/it]                                              Best score: 0.5128808777992938
 20%|██        | 5/25 [00:20<00:50,  2.54s/it] 24%|██▍       | 6/25 [00:20<01:26,  4.56s/it]                                              Best score: 0.5128808777992938
 24%|██▍       | 6/25 [00:29<01:26,  4.56s/it] 28%|██▊       | 7/25 [00:29<01:49,  6.07s/it]                                              Best score: 0.5128808777992938
 28%|██▊       | 7/25 [00:39<01:49,  6.07s/it] 32%|███▏      | 8/25 [00:39<02:03,  7.29s/it]                                              Best score: 0.5128808777992938
 32%|███▏      | 8/25 [00:41<02:03,  7.29s/it] 36%|███▌      | 9/25 [00:41<01:30,  5.63s/it]                                              Best score: 0.5128808777992938
